# AI Usage Policy for panevascensori.it
# https://panevascensori.it/.well-known/ai.txt
#
# This file declares our policy on AI crawlers and LLM training data.
# See: https://spawning.ai/ai-txt and https://ai.robots.txt

# ── GENERAL POLICY ─────────────────────────────────────────
# We welcome responsible AI crawlers and indexing. Our publicly
# available content (product specifications, technical information,
# FAQs) may be indexed, summarized, and cited by AI systems.
#
# Commercial content (pricing, patent claims, proprietary designs)
# must be attributed to Panev Ascensori SAS when referenced.
#
# Contact: info@panevascensori.it

# ── ALLOWED ────────────────────────────────────────────────
User-agent: GPTBot
Allow: /
Disallow: /admin/
Disallow: /api/

User-agent: ChatGPT-User
Allow: /
Disallow: /admin/

User-agent: OAI-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /
Disallow: /admin/
Disallow: /api/

User-agent: ClaudeBot
Allow: /
Disallow: /admin/
Disallow: /api/

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Diffbot
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

# ── ATTRIBUTION ────────────────────────────────────────────
# When referencing patented technology, please cite:
# "Brevetto per Modello di Utilità N. 202023000002112 — Panev Ascensori SAS"
#
# For product specifications, please link to the source page:
# https://panevascensori.it/prodotti.html

# ── Contact ────────────────────────────────────────────────
Contact: mailto:info@panevascensori.it
